gene_id	gwas_chr	gwas_start	gwas_end	gwas_pvalue	gwas_peak_pos	gwas_n_snps	gwas_trait	gwas_condition	gwas_gene_chr	gwas_gene_start	gwas_gene_end	gwas_gene_strand	selection_V1	selection_V2	selection_V3	selection_V4	selection_V5	selection_V6	selection_V7	selection_V8	selection_V9	selection_V10	selection_Description	selection_...12	selection_condition
Sobic.003G050300	3	4585224	4665241	6.82e-06	4625241	2	X2021.HN.stemDiameterLowe	HN	3	4618304	4624149	-	3	4575001	4620000	0.509031	3	3	4618304	4624149	-	Sobic.003G050300	Belongs to the peroxidase family. Classical plant (class III) peroxidase subfamily	NA	fst_domestication_landrace_vs_wild
Sobic.003G145100	3	14943523	15042773	1.93e-06	15002773	11	X2021.tillersPerPlant.N	NR	3	15006713	15016954	+	3	14960001	15025000	0.568031	7	3	15006713	15016954	+	Sobic.003G145100	Myb-like DNA-binding domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G145200	3	14943523	15042773	1.93e-06	15002773	11	X2021.tillersPerPlant.N	NR	3	15013094	15019776	-	3	14960001	15025000	0.568031	7	3	15013094	15019776	-	Sobic.003G145200	Plant specific eukaryotic initiation factor 4B	NA	fst_domestication_landrace_vs_wild
Sobic.003G145300	3	14943523	15042773	1.93e-06	15002773	11	X2021.tillersPerPlant.N	NR	3	15018356	15022666	-	3	14960001	15025000	0.568031	7	3	15018356	15022666	-	Sobic.003G145300	Domain of unknown function (DUF3511)	NA	fst_domestication_landrace_vs_wild
Sobic.003G245900	3	64800843	64880843	8.26e-06	64840843	1	X2020.HN.flagLeafWidt	HN	3	64798344	64804835	+	3	64780001	64835000	0.554349	5	3	64798344	64804835	+	Sobic.003G245900	Belongs to the Casparian strip membrane proteins (CASP) family	NA	fst_domestication_landrace_vs_wild
Sobic.003G245900	3	64801888	64882699	2.1e-07	64841888	4	X2021.HN.percentStarc	HN	3	64798344	64804835	+	3	64780001	64835000	0.554349	5	3	64798344	64804835	+	Sobic.003G245900	Belongs to the Casparian strip membrane proteins (CASP) family	NA	fst_domestication_landrace_vs_wild
Sobic.003G246000	3	64800843	64880843	8.26e-06	64840843	1	X2020.HN.flagLeafWidt	HN	3	64803035	64812391	+	3	64780001	64835000	0.554349	5	3	64803035	64812391	+	Sobic.003G246000	KH domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G246000	3	64801888	64882699	2.1e-07	64841888	4	X2021.HN.percentStarc	HN	3	64803035	64812391	+	3	64780001	64835000	0.554349	5	3	64803035	64812391	+	Sobic.003G246000	KH domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G246100	3	64800843	64880843	8.26e-06	64840843	1	X2020.HN.flagLeafWidt	HN	3	64809141	64818223	+	3	64780001	64835000	0.554349	5	3	64809141	64818223	+	Sobic.003G246100	JAB1/Mov34/MPN/PAD-1 ubiquitin protease	NA	fst_domestication_landrace_vs_wild
Sobic.003G246100	3	64801888	64882699	2.1e-07	64841888	4	X2021.HN.percentStarc	HN	3	64809141	64818223	+	3	64780001	64835000	0.554349	5	3	64809141	64818223	+	Sobic.003G246100	JAB1/Mov34/MPN/PAD-1 ubiquitin protease	NA	fst_domestication_landrace_vs_wild
Sobic.003G246100	3	64813094	64893094	9.26e-06	64853094	1	X2021.plantHeight.N	NR	3	64809141	64818223	+	3	64780001	64835000	0.554349	5	3	64809141	64818223	+	Sobic.003G246100	JAB1/Mov34/MPN/PAD-1 ubiquitin protease	NA	fst_domestication_landrace_vs_wild
Sobic.003G246200	3	64800843	64880843	8.26e-06	64840843	1	X2020.HN.flagLeafWidt	HN	3	64819165	64825081	-	3	64780001	64835000	0.554349	5	3	64819165	64825081	-	Sobic.003G246200	Protein of unknown function (DUF1645)	NA	fst_domestication_landrace_vs_wild
Sobic.003G246200	3	64801888	64882699	2.1e-07	64841888	4	X2021.HN.percentStarc	HN	3	64819165	64825081	-	3	64780001	64835000	0.554349	5	3	64819165	64825081	-	Sobic.003G246200	Protein of unknown function (DUF1645)	NA	fst_domestication_landrace_vs_wild
Sobic.003G246200	3	64813094	64893094	9.26e-06	64853094	1	X2021.plantHeight.N	NR	3	64819165	64825081	-	3	64780001	64835000	0.554349	5	3	64819165	64825081	-	Sobic.003G246200	Protein of unknown function (DUF1645)	NA	fst_domestication_landrace_vs_wild
Sobic.003G246300	3	64800843	64880843	8.26e-06	64840843	1	X2020.HN.flagLeafWidt	HN	3	64823164	64828745	-	3	64780001	64835000	0.554349	5	3	64823164	64828745	-	Sobic.003G246300	-	NA	fst_domestication_landrace_vs_wild
Sobic.003G246300	3	64801888	64882699	2.1e-07	64841888	4	X2021.HN.percentStarc	HN	3	64823164	64828745	-	3	64780001	64835000	0.554349	5	3	64823164	64828745	-	Sobic.003G246300	-	NA	fst_domestication_landrace_vs_wild
Sobic.003G246300	3	64813094	64893094	9.26e-06	64853094	1	X2021.plantHeight.N	NR	3	64823164	64828745	-	3	64780001	64835000	0.554349	5	3	64823164	64828745	-	Sobic.003G246300	-	NA	fst_domestication_landrace_vs_wild
Sobic.003G250000	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65143310	65150993	+	3	65150001	65195000	0.53091	3	3	65143310	65150993	+	Sobic.003G250000	Removal of H(2)O(2), oxidation of toxic reductants, biosynthesis and degradation of lignin, suberization, auxin catabolism, response to environmental stresses such as wounding, pathogen attack and oxidative stress	NA	fst_domestication_landrace_vs_wild
Sobic.003G250100	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65157636	65166951	-	3	65150001	65195000	0.53091	3	3	65157636	65166951	-	Sobic.003G250100	multicellular organism development	NA	fst_domestication_landrace_vs_wild
Sobic.003G250160	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65167950	65172396	-	3	65150001	65195000	0.53091	3	3	65167950	65172396	-	Sobic.003G250160	NA	NA	fst_domestication_landrace_vs_wild
Sobic.003G250280	3	65172809	65252813	2.7e-06	65212809	2	X2020.HN.percentStarc	HN	3	65176069	65183890	-	3	65150001	65195000	0.53091	3	3	65176069	65183890	-	Sobic.003G250280	protein desumoylation	NA	fst_domestication_landrace_vs_wild
Sobic.003G250280	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65176069	65183890	-	3	65150001	65195000	0.53091	3	3	65176069	65183890	-	Sobic.003G250280	protein desumoylation	NA	fst_domestication_landrace_vs_wild
Sobic.003G250340	3	65172809	65252813	2.7e-06	65212809	2	X2020.HN.percentStarc	HN	3	65185480	65191739	+	3	65150001	65195000	0.53091	3	3	65185480	65191739	+	Sobic.003G250340	Ras family	NA	fst_domestication_landrace_vs_wild
Sobic.003G250340	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65185480	65191739	+	3	65150001	65195000	0.53091	3	3	65185480	65191739	+	Sobic.003G250340	Ras family	NA	fst_domestication_landrace_vs_wild
Sobic.003G250400	3	65172809	65252813	2.7e-06	65212809	2	X2020.HN.percentStarc	HN	3	65187575	65201076	-	3	65150001	65195000	0.53091	3	3	65187575	65201076	-	Sobic.003G250400	Ring finger domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G250400	3	65107580	65187580	2.54e-06	65147580	1	X2020.HN.rachisLengt	HN	3	65187575	65201076	-	3	65150001	65195000	0.53091	3	3	65187575	65201076	-	Sobic.003G250400	Ring finger domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G339500	3	72585902	72669636	6.4e-07	72628333	21	X2020.HN.estimatedPlotYiel	HN	3	72587528	72594529	-	3	72535001	72595000	0.448594	4	3	72587528	72594529	-	Sobic.003G339500	RING-type E3 ubiquitin transferase	NA	fst_domestication_landrace_vs_wild
Sobic.003G360300	3	74148107	74228107	8.11e-06	74188107	1	X2020.HN.estimatedPlotYiel	HN	3	74141228	74149075	-	3	74100001	74155000	0.482823	5	3	74141228	74149075	-	Sobic.003G360300	Exostosin family	NA	fst_domestication_landrace_vs_wild
Sobic.003G360400	3	74148107	74228107	8.11e-06	74188107	1	X2020.HN.estimatedPlotYiel	HN	3	74146176	74163386	-	3	74100001	74155000	0.482823	5	3	74146176	74163386	-	Sobic.003G360400	Ulp1 protease family, C-terminal catalytic domain	NA	fst_domestication_landrace_vs_wild
Sobic.003G369200	3	74852318	74963877	9.94e-08	74892318	5	X2020.estimatedPlotYield.N	NR	3	74909588	74925728	-	3	74920001	7.5e+07	0.614442	10	3	74909588	74925728	-	Sobic.003G369200	DNA polymerase	NA	fst_domestication_landrace_vs_wild
Sobic.003G369400	3	74852318	74963877	9.94e-08	74892318	5	X2020.estimatedPlotYield.N	NR	3	74937218	74948584	-	3	74920001	7.5e+07	0.614442	10	3	74937218	74948584	-	Sobic.003G369400	Plant protein of unknown function (DUF639)	NA	fst_domestication_landrace_vs_wild
Sobic.003G369500	3	74852318	74963877	9.94e-08	74892318	5	X2020.estimatedPlotYield.N	NR	3	74944931	74953687	-	3	74920001	7.5e+07	0.614442	10	3	74944931	74953687	-	Sobic.003G369500	NPL4 family	NA	fst_domestication_landrace_vs_wild
Sobic.003G369600	3	74852318	74963877	9.94e-08	74892318	5	X2020.estimatedPlotYield.N	NR	3	74950842	74957627	+	3	74920001	7.5e+07	0.614442	10	3	74950842	74957627	+	Sobic.003G369600	magnesium transporter	NA	fst_domestication_landrace_vs_wild
Sobic.003G369700	3	74852318	74963877	9.94e-08	74892318	5	X2020.estimatedPlotYield.N	NR	3	74954287	74975843	-	3	74920001	7.5e+07	0.614442	10	3	74954287	74975843	-	Sobic.003G369700	Sister chromatid cohesion protein PDS5 homolog	NA	fst_domestication_landrace_vs_wild
Sobic.003G370100	3	74993553	75185103	1.06e-07	74909592	21	X2020.estimatedPlotYield.N	NR	3	74990971	75000294	+	3	74920001	7.5e+07	0.614442	10	3	74990971	75000294	+	Sobic.003G370100	belongs to the protein kinase superfamily	NA	fst_domestication_landrace_vs_wild
Sobic.003G370200	3	74993553	75185103	1.06e-07	74909592	21	X2020.estimatedPlotYield.N	NR	3	74996540	75006492	-	3	74920001	7.5e+07	0.614442	10	3	74996540	75006492	-	Sobic.003G370200	Castor and Pollux, part of voltage-gated ion channel	NA	fst_domestication_landrace_vs_wild
Sobic.004G006400	4	556281	636281	6.79e-06	596281	1	X2021.LN.stemDiameterLowe	LN	4	584976	592161	-	4	590001	630000	0.465458	2	4	584976	592161	-	Sobic.004G006400	Cytochrome P450	NA	fst_domestication_landrace_vs_wild
Sobic.004G006500	4	556281	636281	6.79e-06	596281	1	X2021.LN.stemDiameterLowe	LN	4	592123	597861	-	4	590001	630000	0.465458	2	4	592123	597861	-	Sobic.004G006500	Protein BYPASS1-related	NA	fst_domestication_landrace_vs_wild
Sobic.004G006600	4	556281	636281	6.79e-06	596281	1	X2021.LN.stemDiameterLowe	LN	4	602603	617169	-	4	590001	630000	0.465458	2	4	602603	617169	-	Sobic.004G006600	A domain family that is part of the cupin metalloenzyme superfamily.	NA	fst_domestication_landrace_vs_wild
Sobic.004G006700	4	556281	636281	6.79e-06	596281	1	X2021.LN.stemDiameterLowe	LN	4	613970	621686	-	4	590001	630000	0.465458	2	4	613970	621686	-	Sobic.004G006700	Tetratricopeptide repeat	NA	fst_domestication_landrace_vs_wild
Sobic.004G006800	4	556281	636281	6.79e-06	596281	1	X2021.LN.stemDiameterLowe	LN	4	626768	637745	+	4	590001	630000	0.465458	2	4	626768	637745	+	Sobic.004G006800	-	NA	fst_domestication_landrace_vs_wild
Sobic.004G201200	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57788305	57797377	+	4	57750001	57840000	0.532785	9	4	57788305	57797377	+	Sobic.004G201200	PHD-like zinc-binding domain	NA	fst_domestication_landrace_vs_wild
Sobic.004G201300	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57797603	57804633	+	4	57750001	57840000	0.532785	9	4	57797603	57804633	+	Sobic.004G201300	Belongs to the NPH3 family	NA	fst_domestication_landrace_vs_wild
Sobic.004G201400	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57817137	57824515	-	4	57750001	57840000	0.532785	9	4	57817137	57824515	-	Sobic.004G201400	Domain of unknown function	NA	fst_domestication_landrace_vs_wild
Sobic.004G201600	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57821850	57829687	-	4	57750001	57840000	0.532785	9	4	57821850	57829687	-	Sobic.004G201600	No apical meristem (NAM) protein	NA	fst_domestication_landrace_vs_wild
Sobic.004G201700	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57831476	57840080	-	4	57750001	57840000	0.532785	9	4	57831476	57840080	-	Sobic.004G201700	Glycosyltransferase family 17	NA	fst_domestication_landrace_vs_wild
Sobic.004G201750	4	57792469	57872469	5.15e-06	57832469	1	X2020.HN.daysToFlowe	HN	4	57834580	57839775	+	4	57750001	57840000	0.532785	9	4	57834580	57839775	+	Sobic.004G201750	NA	NA	fst_domestication_landrace_vs_wild
Sobic.004G304700	4	66884002	66964002	2.5e-06	66924002	1	X2021.HN.daysToFlowe	HN	4	66880740	66887320	+	4	66735001	66895000	0.587958	24	4	66880740	66887320	+	Sobic.004G304700	Legume lectin domain	NA	fst_domestication_landrace_vs_wild
Sobic.004G304800	4	66884002	66964002	2.5e-06	66924002	1	X2021.HN.daysToFlowe	HN	4	66884431	66891808	+	4	66735001	66895000	0.587958	24	4	66884431	66891808	+	Sobic.004G304800	Cytochrome b5-like Heme/Steroid binding domain	NA	fst_domestication_landrace_vs_wild
Sobic.004G304900	4	66884002	66964002	2.5e-06	66924002	1	X2021.HN.daysToFlowe	HN	4	66887839	66894577	-	4	66735001	66895000	0.587958	24	4	66887839	66894577	-	Sobic.004G304900	-	NA	fst_domestication_landrace_vs_wild
Sobic.005G058000	5	6088854	6168854	3.44e-06	6128854	1	X2021.HN.extantLeafNumbe	HN	5	6126778	6132094	+	5	6130001	6170000	0.444546	2	5	6126778	6132094	+	Sobic.005G058000	Protein of unknown function (DUF1618)	NA	fst_domestication_landrace_vs_wild
Sobic.005G058100	5	6088854	6168854	3.44e-06	6128854	1	X2021.HN.extantLeafNumbe	HN	5	6135898	6141226	-	5	6130001	6170000	0.444546	2	5	6135898	6141226	-	Sobic.005G058100	Protein of unknown function (DUF1618)	NA	fst_domestication_landrace_vs_wild
Sobic.005G058200	5	6088854	6168854	3.44e-06	6128854	1	X2021.HN.extantLeafNumbe	HN	5	6142604	6147893	-	5	6130001	6170000	0.444546	2	5	6142604	6147893	-	Sobic.005G058200	Protein of unknown function (DUF1618)	NA	fst_domestication_landrace_vs_wild
Sobic.005G058300	5	6088854	6168854	3.44e-06	6128854	1	X2021.HN.extantLeafNumbe	HN	5	6147542	6153656	+	5	6130001	6170000	0.444546	2	5	6147542	6153656	+	Sobic.005G058300	Protein of unknown function (DUF1618)	NA	fst_domestication_landrace_vs_wild
Sobic.005G058350	5	6088854	6168854	3.44e-06	6128854	1	X2021.HN.extantLeafNumbe	HN	5	6166202	6170786	-	5	6130001	6170000	0.444546	2	5	6166202	6170786	-	Sobic.005G058350	-	NA	fst_domestication_landrace_vs_wild
Sobic.006G121850	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50214690	50220931	+	6	50220001	50270000	0.481081	4	6	50214690	50220931	+	Sobic.006G121850	NA	NA	fst_domestication_landrace_vs_wild
Sobic.006G121900	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50217910	50229803	+	6	50220001	50270000	0.481081	4	6	50217910	50229803	+	Sobic.006G121900	NA	NA	fst_domestication_landrace_vs_wild
Sobic.006G122000	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50232206	50237697	-	6	50220001	50270000	0.481081	4	6	50232206	50237697	-	Sobic.006G122000	Belongs to the cytochrome P450 family	NA	fst_domestication_landrace_vs_wild
Sobic.006G122100	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50237448	50248165	-	6	50220001	50270000	0.481081	4	6	50237448	50248165	-	Sobic.006G122100	DYW family of nucleic acid deaminases	NA	fst_domestication_landrace_vs_wild
Sobic.006G122200	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50244166	50252891	+	6	50220001	50270000	0.481081	4	6	50244166	50252891	+	Sobic.006G122200	Belongs to the glycosyl hydrolase 5 (cellulase A) family	NA	fst_domestication_landrace_vs_wild
Sobic.006G122300	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50249687	50256731	+	6	50220001	50270000	0.481081	4	6	50249687	50256731	+	Sobic.006G122300	Belongs to the glycosyl hydrolase 5 (cellulase A) family	NA	fst_domestication_landrace_vs_wild
Sobic.006G122400	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50253014	50261222	-	6	50220001	50270000	0.481081	4	6	50253014	50261222	-	Sobic.006G122400	Raffinose synthase or seed imbibition protein Sip1	NA	fst_domestication_landrace_vs_wild
Sobic.006G122500	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50258357	50263456	+	6	50220001	50270000	0.481081	4	6	50258357	50263456	+	Sobic.006G122500	Methyltransferase domain	NA	fst_domestication_landrace_vs_wild
Sobic.006G122600	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50259263	50266015	-	6	50220001	50270000	0.481081	4	6	50259263	50266015	-	Sobic.006G122600	Protein-L-isoaspartate O-methyltransferase	NA	fst_domestication_landrace_vs_wild
Sobic.006G122600	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50259263	50266015	-	6	50265001	50315000	0.462642	4	6	50259263	50266015	-	Sobic.006G122600	Protein-L-isoaspartate O-methyltransferase	NA	fst_domestication_landrace_vs_wild
Sobic.006G122700	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50262689	50268984	-	6	50265001	50315000	0.462642	4	6	50262689	50268984	-	Sobic.006G122700	CENP-S associating Centromere protein X	NA	fst_domestication_landrace_vs_wild
Sobic.006G122700	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50262689	50268984	-	6	50220001	50270000	0.481081	4	6	50262689	50268984	-	Sobic.006G122700	CENP-S associating Centromere protein X	NA	fst_domestication_landrace_vs_wild
Sobic.006G122800	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50265504	50271393	-	6	50220001	50270000	0.481081	4	6	50265504	50271393	-	Sobic.006G122800	Dirigent proteins impart stereoselectivity on the phenoxy radical-coupling reaction, yielding optically active lignans from two molecules of coniferyl alcohol in the biosynthesis of lignans, flavonolignans, and alkaloids and thus plays a central role in plant secondary metabolism	NA	fst_domestication_landrace_vs_wild
Sobic.006G122800	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50265504	50271393	-	6	50265001	50315000	0.462642	4	6	50265504	50271393	-	Sobic.006G122800	Dirigent proteins impart stereoselectivity on the phenoxy radical-coupling reaction, yielding optically active lignans from two molecules of coniferyl alcohol in the biosynthesis of lignans, flavonolignans, and alkaloids and thus plays a central role in plant secondary metabolism	NA	fst_domestication_landrace_vs_wild
Sobic.006G122900	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50267716	50274900	-	6	50220001	50270000	0.481081	4	6	50267716	50274900	-	Sobic.006G122900	CENP-S associating Centromere protein X	NA	fst_domestication_landrace_vs_wild
Sobic.006G122900	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50267716	50274900	-	6	50265001	50315000	0.462642	4	6	50267716	50274900	-	Sobic.006G122900	CENP-S associating Centromere protein X	NA	fst_domestication_landrace_vs_wild
Sobic.006G123000	6	50195068	50279474	2.22e-06	50239474	7	X2020.HN.rachisDiameterLowe	HN	6	50278143	50285378	-	6	50265001	50315000	0.462642	4	6	50278143	50285378	-	Sobic.006G123000	WD domain, G-beta repeat	NA	fst_domestication_landrace_vs_wild
Sobic.006G131500	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	50974557	50995055	+	6	50990001	51030000	0.467505	2	6	50974557	50995055	+	Sobic.006G131500	serine threonine-protein kinase GCN2	NA	fst_domestication_landrace_vs_wild
Sobic.006G131600	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	50994406	50999564	+	6	50990001	51030000	0.467505	2	6	50994406	50999564	+	Sobic.006G131600	EF-hand domain	NA	fst_domestication_landrace_vs_wild
Sobic.006G131700	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	51005263	51013088	+	6	50990001	51030000	0.467505	2	6	51005263	51013088	+	Sobic.006G131700	CRS1 / YhbY (CRM) domain	NA	fst_domestication_landrace_vs_wild
Sobic.006G131800	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	51008388	51014251	-	6	50990001	51030000	0.467505	2	6	51008388	51014251	-	Sobic.006G131800	B-Box-type zinc finger	NA	fst_domestication_landrace_vs_wild
Sobic.006G131900	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	51017372	51022442	-	6	50990001	51030000	0.467505	2	6	51017372	51022442	-	Sobic.006G131900	helix loop helix domain	NA	fst_domestication_landrace_vs_wild
Sobic.006G132000	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	51025335	51032979	-	6	50990001	51030000	0.467505	2	6	51025335	51032979	-	Sobic.006G132000	glycine-rich protein	NA	fst_domestication_landrace_vs_wild
Sobic.006G132100	6	50960102	51059557	6.86e-06	51000102	2	X2021.tillersPerPlant.N	NR	6	51029807	51034937	-	6	50990001	51030000	0.467505	2	6	51029807	51034937	-	Sobic.006G132100	atchitiv,atep3,chiv,ep3	NA	fst_domestication_landrace_vs_wild
Sobic.006G229600	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58777979	58785532	-	6	58785001	58835000	0.465893	3	6	58777979	58785532	-	Sobic.006G229600	Serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G229800	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58783943	58791555	-	6	58785001	58835000	0.465893	3	6	58783943	58791555	-	Sobic.006G229800	Serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G229901	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58789471	58798799	-	6	58785001	58835000	0.465893	3	6	58789471	58798799	-	Sobic.006G229901	Serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G230100	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58802718	58810721	+	6	58785001	58835000	0.465893	3	6	58802718	58810721	+	Sobic.006G230100	Serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G230200	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58809919	58818886	+	6	58785001	58835000	0.465893	3	6	58809919	58818886	+	Sobic.006G230200	Wall-associated receptor kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G230300	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58814890	58822414	-	6	58785001	58835000	0.465893	3	6	58814890	58822414	-	Sobic.006G230300	Protein kinase domain	NA	fst_domestication_landrace_vs_wild
Sobic.006G230400	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58822982	58831343	+	6	58785001	58835000	0.465893	3	6	58822982	58831343	+	Sobic.006G230400	Diacylglycerol kinase	NA	fst_domestication_landrace_vs_wild
Sobic.006G230500	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58827838	58832297	+	6	58785001	58835000	0.465893	3	6	58827838	58832297	+	Sobic.006G230500	Wound-induced protein	NA	fst_domestication_landrace_vs_wild
Sobic.006G230600	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58828624	58833677	-	6	58785001	58835000	0.465893	3	6	58828624	58833677	-	Sobic.006G230600	-	NA	fst_domestication_landrace_vs_wild
Sobic.006G230700	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58830778	58835621	-	6	58785001	58835000	0.465893	3	6	58830778	58835621	-	Sobic.006G230700	Wound-induced protein	NA	fst_domestication_landrace_vs_wild
Sobic.006G230800	6	58757206	58837206	7.41e-06	58797206	1	X2020.stemDiameterUpper.N	NR	6	58833121	58838361	-	6	58785001	58835000	0.465893	3	6	58833121	58838361	-	Sobic.006G230800	Wound-induced protein	NA	fst_domestication_landrace_vs_wild
Sobic.007G028100	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2545113	2555730	+	7	2555001	2630000	0.700191	9	7	2545113	2555730	+	Sobic.007G028100	C-terminal to LisH motif.	NA	fst_domestication_landrace_vs_wild
Sobic.007G028200	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2556405	2562815	+	7	2555001	2630000	0.700191	9	7	2556405	2562815	+	Sobic.007G028200	Belongs to the UDP-glycosyltransferase family	NA	fst_domestication_landrace_vs_wild
Sobic.007G028400	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2561082	2565590	+	7	2555001	2630000	0.700191	9	7	2561082	2565590	+	Sobic.007G028400	NA	NA	fst_domestication_landrace_vs_wild
Sobic.007G028500	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2562287	2568857	+	7	2555001	2630000	0.700191	9	7	2562287	2568857	+	Sobic.007G028500	Snapin/Pallidin	NA	fst_domestication_landrace_vs_wild
Sobic.007G028600	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2565314	2572427	-	7	2555001	2630000	0.700191	9	7	2565314	2572427	-	Sobic.007G028600	CorA-like Mg2+ transporter protein	NA	fst_domestication_landrace_vs_wild
Sobic.007G028700	7	2524674	2604674	9.07e-06	2564674	1	X2020.HN.extantLeafNumbe	HN	7	2570598	2577438	-	7	2555001	2630000	0.700191	9	7	2570598	2577438	-	Sobic.007G028700	LSD1 zinc finger	NA	fst_domestication_landrace_vs_wild
Sobic.009G060100	9	6221078	6313138	2.26e-07	6273109	13	X2020.HN.estimatedPlotYiel	HN	9	6308570	6315766	+	9	6310001	6355000	0.470641	3	9	6308570	6315766	+	Sobic.009G060100	Allinase	NA	fst_domestication_landrace_vs_wild
Sobic.009G204633	9	59122456	59202456	1.68e-06	59162456	1	X2021.HN.tillersPerPlan	HN	9	59112999	59123212	+	9	59085001	59145000	0.562955	6	9	59112999	59123212	+	Sobic.009G204633	Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis	NA	fst_domestication_landrace_vs_wild
Sobic.009G204700	9	59122456	59202456	1.68e-06	59162456	1	X2021.HN.tillersPerPlan	HN	9	59118503	59127379	-	9	59085001	59145000	0.562955	6	9	59118503	59127379	-	Sobic.009G204700	receptor-like serine threonine-protein kinase	NA	fst_domestication_landrace_vs_wild
